#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AlterOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::BinaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::CompoundOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ConflictAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::DropObjectType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ExplainMode
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameBoundType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameExclude
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::IsOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::JoinType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::LiteralType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::Materialized
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NodeTag
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NullsOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::PragmaForm
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::RaiseType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SavepointOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SortOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerEventType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerTiming
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::UnaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::tokens::TokenType
impl core::convert::From<syntaqlite_parser_sqlite::ast::CteDefinitionId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CteListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::DeleteStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::DetachStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::DropStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ExistsExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ExplainStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ExprListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::FilterOverId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ForeignKeyClauseId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::FrameBoundId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::FrameSpecId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::FunctionCallId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::InExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::InExprSourceId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::InsertStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::IsExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::JoinClauseId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::JoinPrefixId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::LikeExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::LimitClauseId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::LiteralId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::NamedWindowDefId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::NamedWindowDefListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::OrderByListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::OrderedSetFunctionCallId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::OrderingTermId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::PragmaStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::QualifiedNameId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::RaiseExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ResultColumnId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ResultColumnListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::SavepointStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::SelectId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::SelectStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::SetClauseId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::SetClauseListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::StmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::SubqueryExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::SubqueryTableSourceId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::TableConstraintId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::TableConstraintListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::TableRefId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::TableSourceId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::TransactionStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::TriggerCmdListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::TriggerEventId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::UnaryExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::UpdateStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::VacuumStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ValuesClauseId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ValuesRowListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::VariableId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::WindowDefId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::WindowDefListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::WithClauseId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::tokens::TokenType> for u32
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::AggregateFunctionCall<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::AlterTableStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::AnalyzeStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::AttachStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::BetweenExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::BinaryExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CaseExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CaseWhen<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CastExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CollateExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::ColumnConstraint<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::ColumnDef<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::ColumnRef<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CompoundSelect<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CreateIndexStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CreateTableStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CreateViewStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::CteDefinition<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::DeleteStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::DetachStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::DropStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::ExistsExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::ExplainStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::FilterOver<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::ForeignKeyClause<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::FrameBound<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::FrameSpec<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::FunctionCall<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::InExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::InsertStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::IsExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::JoinClause<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::JoinPrefix<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::LikeExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::LimitClause<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::Literal<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::NamedWindowDef<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::OrderedSetFunctionCall<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::OrderingTerm<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::PragmaStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::QualifiedName<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::RaiseExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::ResultColumn<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::SavepointStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::SelectStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::SetClause<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::SubqueryExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::SubqueryTableSource<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::TableConstraint<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::TableRef<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::TransactionStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::TriggerEvent<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::UnaryExpr<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::UpdateStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::VacuumStmt<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::ValuesClause<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::Variable<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::WindowDef<'_>
impl core::fmt::Debug for syntaqlite_parser_sqlite::ast::WithClause<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::AggregateFunctionCall<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::AlterTableStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::AnalyzeStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::AttachStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::BetweenExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::BinaryExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CaseExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CaseWhen<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CastExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CollateExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::ColumnConstraint<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::ColumnDef<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::ColumnRef<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CompoundSelect<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CreateIndexStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CreateTableStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CreateViewStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::CteDefinition<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::DeleteStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::DetachStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::DropStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::ExistsExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::ExplainStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::FilterOver<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::ForeignKeyClause<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::FrameBound<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::FrameSpec<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::FunctionCall<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::InExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::InsertStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::IsExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::JoinClause<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::JoinPrefix<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::LikeExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::LimitClause<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::Literal<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::NamedWindowDef<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::OrderedSetFunctionCall<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::OrderingTerm<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::PragmaStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::QualifiedName<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::RaiseExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::ResultColumn<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::SavepointStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::SelectStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::SetClause<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::SubqueryExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::SubqueryTableSource<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::TableConstraint<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::TableRef<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::TransactionStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::TriggerEvent<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::UnaryExpr<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::UpdateStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::VacuumStmt<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::ValuesClause<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::Variable<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::WindowDef<'_>
impl core::fmt::Display for syntaqlite_parser_sqlite::ast::WithClause<'_>
impl syntaqlite_parser_sqlite::ast::AggregateFunctionCallFlags
impl syntaqlite_parser_sqlite::ast::AlterOp
impl syntaqlite_parser_sqlite::ast::AnalyzeKind
impl syntaqlite_parser_sqlite::ast::BinaryOp
impl syntaqlite_parser_sqlite::ast::ColumnConstraintKind
impl syntaqlite_parser_sqlite::ast::CompoundOp
impl syntaqlite_parser_sqlite::ast::ConflictAction
impl syntaqlite_parser_sqlite::ast::CreateTableStmtFlags
impl syntaqlite_parser_sqlite::ast::DropObjectType
impl syntaqlite_parser_sqlite::ast::ExplainMode
impl syntaqlite_parser_sqlite::ast::ForeignKeyAction
impl syntaqlite_parser_sqlite::ast::FrameBoundType
impl syntaqlite_parser_sqlite::ast::FrameExclude
impl syntaqlite_parser_sqlite::ast::FrameType
impl syntaqlite_parser_sqlite::ast::FunctionCallFlags
impl syntaqlite_parser_sqlite::ast::GeneratedColumnStorage
impl syntaqlite_parser_sqlite::ast::IsOp
impl syntaqlite_parser_sqlite::ast::JoinType
impl syntaqlite_parser_sqlite::ast::LiteralType
impl syntaqlite_parser_sqlite::ast::Materialized
impl syntaqlite_parser_sqlite::ast::NullsOrder
impl syntaqlite_parser_sqlite::ast::PragmaForm
impl syntaqlite_parser_sqlite::ast::RaiseType
impl syntaqlite_parser_sqlite::ast::ResultColumnFlags
impl syntaqlite_parser_sqlite::ast::SavepointOp
impl syntaqlite_parser_sqlite::ast::SelectStmtFlags
impl syntaqlite_parser_sqlite::ast::SortOrder
impl syntaqlite_parser_sqlite::ast::TableConstraintKind
impl syntaqlite_parser_sqlite::ast::TransactionOp
impl syntaqlite_parser_sqlite::ast::TransactionType
impl syntaqlite_parser_sqlite::ast::TriggerEventType
impl syntaqlite_parser_sqlite::ast::TriggerTiming
impl syntaqlite_parser_sqlite::ast::UnaryOp
impl syntaqlite_parser_sqlite::tokens::TokenType
impl syntaqlite_parser::ast_traits::AggregateFunctionCallFlagsLike for syntaqlite_parser_sqlite::ast::AggregateFunctionCallFlags
impl syntaqlite_parser::ast_traits::AlterOpLike for syntaqlite_parser_sqlite::ast::AlterOp
impl syntaqlite_parser::ast_traits::AnalyzeKindLike for syntaqlite_parser_sqlite::ast::AnalyzeKind
impl syntaqlite_parser::ast_traits::BinaryOpLike for syntaqlite_parser_sqlite::ast::BinaryOp
impl syntaqlite_parser::ast_traits::ColumnConstraintKindLike for syntaqlite_parser_sqlite::ast::ColumnConstraintKind
impl syntaqlite_parser::ast_traits::CompoundOpLike for syntaqlite_parser_sqlite::ast::CompoundOp
impl syntaqlite_parser::ast_traits::ConflictActionLike for syntaqlite_parser_sqlite::ast::ConflictAction
impl syntaqlite_parser::ast_traits::CreateTableStmtFlagsLike for syntaqlite_parser_sqlite::ast::CreateTableStmtFlags
impl syntaqlite_parser::ast_traits::DropObjectTypeLike for syntaqlite_parser_sqlite::ast::DropObjectType
impl syntaqlite_parser::ast_traits::ExplainModeLike for syntaqlite_parser_sqlite::ast::ExplainMode
impl syntaqlite_parser::ast_traits::ForeignKeyActionLike for syntaqlite_parser_sqlite::ast::ForeignKeyAction
