#[repr(C)] pub struct syntaqlite_parser::Cflags
#[repr(C)] pub struct syntaqlite_parser::Comment
#[repr(C)] pub struct syntaqlite_parser::DialectConfig
#[repr(C)] pub struct syntaqlite_parser::ErrorNode
#[repr(C)] pub struct syntaqlite_parser::FfiDialect
#[repr(C)] pub struct syntaqlite_parser::FieldMeta
#[repr(C)] pub struct syntaqlite_parser::MacroRegion
#[repr(C)] pub struct syntaqlite_parser::MemMethods
#[repr(C)] pub struct syntaqlite_parser::NodeList
#[repr(C)] pub struct syntaqlite_parser::ParseResult
#[repr(C)] pub struct syntaqlite_parser::SourceSpan
#[repr(C)] pub struct syntaqlite_parser::Token
#[repr(C)] pub struct syntaqlite_parser::TokenPos
#[repr(transparent)] pub struct syntaqlite_parser::NodeId(pub u32)
#[repr(u8)] pub enum syntaqlite_parser::CommentKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::GeneratedColumnStorageKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::IsOpKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::JoinTypeKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::LiteralTypeKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::MaterializedKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::NullsOrderKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::PragmaFormKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::RaiseTypeKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::SavepointOpKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::SortOrderKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::TableConstraintKindKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::TransactionOpKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::TransactionTypeKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::TriggerEventTypeKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::TriggerTimingKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::UnaryOpKind
impl core::fmt::Debug for syntaqlite_parser::CflagInfo
impl core::fmt::Debug for syntaqlite_parser::Cflags
impl core::fmt::Debug for syntaqlite_parser::Comment
impl core::fmt::Debug for syntaqlite_parser::CommentKind
impl core::fmt::Debug for syntaqlite_parser::DialectConfig
impl core::fmt::Debug for syntaqlite_parser::ErrorNode
impl core::fmt::Debug for syntaqlite_parser::ErrorSpan
impl core::fmt::Debug for syntaqlite_parser::MacroRegion
impl core::fmt::Debug for syntaqlite_parser::NodeId
impl core::fmt::Debug for syntaqlite_parser::NodeList
impl core::fmt::Debug for syntaqlite_parser::NodeRef<'_>
impl core::fmt::Debug for syntaqlite_parser::ParseError
impl core::fmt::Debug for syntaqlite_parser::ParserConfig
impl core::fmt::Debug for syntaqlite_parser::SchemaContribution
impl core::fmt::Debug for syntaqlite_parser::SchemaKind
impl core::fmt::Debug for syntaqlite_parser::SourceSpan
impl core::fmt::Debug for syntaqlite_parser::TokenPos
impl core::fmt::Display for syntaqlite_parser::ParseError
impl core::hash::Hash for syntaqlite_parser::NodeId
impl core::marker::Copy for syntaqlite_parser::ast_traits::AlterOpKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::AnalyzeKindKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::BinaryOpKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::ColumnConstraintKindKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::CompoundOpKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::ConflictActionKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::DropObjectTypeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::ExplainModeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::ForeignKeyActionKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::FrameBoundTypeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::FrameExcludeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::FrameTypeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::GeneratedColumnStorageKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::IsOpKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::JoinTypeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::LiteralTypeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::MaterializedKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::NullsOrderKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::PragmaFormKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::RaiseTypeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::SavepointOpKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::SortOrderKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::TableConstraintKindKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::TransactionOpKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::TransactionTypeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::TriggerEventTypeKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::TriggerTimingKind
impl core::marker::Copy for syntaqlite_parser::ast_traits::UnaryOpKind
impl core::marker::Copy for syntaqlite_parser::Cflags
impl core::marker::Copy for syntaqlite_parser::Comment
impl core::marker::Copy for syntaqlite_parser::CommentKind
impl core::marker::Copy for syntaqlite_parser::DialectConfig
impl core::marker::Copy for syntaqlite_parser::ErrorNode
impl core::marker::Copy for syntaqlite_parser::ErrorSpan
impl core::marker::Copy for syntaqlite_parser::MacroRegion
impl core::marker::Copy for syntaqlite_parser::NodeId
impl core::marker::Copy for syntaqlite_parser::ParserConfig
impl core::marker::Copy for syntaqlite_parser::SchemaContribution
impl core::marker::Copy for syntaqlite_parser::SchemaKind
impl core::marker::Copy for syntaqlite_parser::SourceSpan
impl core::marker::Copy for syntaqlite_parser::TokenPos
impl core::marker::Send for syntaqlite_parser::RawDialect<'_>
impl core::marker::Send for syntaqlite_parser::RawIncrementalParser<'_>
impl core::marker::Send for syntaqlite_parser::RawParser<'_>
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::AlterOpKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::AnalyzeKindKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::BinaryOpKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::ColumnConstraintKindKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::CompoundOpKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::ConflictActionKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::DropObjectTypeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::ExplainModeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::ForeignKeyActionKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::FrameBoundTypeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::FrameExcludeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::FrameTypeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::GeneratedColumnStorageKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::IsOpKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::JoinTypeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::LiteralTypeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::MaterializedKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::NullsOrderKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::PragmaFormKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::RaiseTypeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::SavepointOpKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::SortOrderKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::TableConstraintKindKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::TransactionOpKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::TransactionTypeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::TriggerEventTypeKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::TriggerTimingKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ast_traits::UnaryOpKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::CommentKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::ErrorSpan
impl core::marker::StructuralPartialEq for syntaqlite_parser::NodeId
impl core::marker::StructuralPartialEq for syntaqlite_parser::SchemaKind
impl core::marker::StructuralPartialEq for syntaqlite_parser::SourceSpan
impl core::marker::Sync for syntaqlite_parser::RawDialect<'_>
impl core::ops::drop::Drop for syntaqlite_parser::RawIncrementalParser<'_>
impl core::ops::drop::Drop for syntaqlite_parser::RawParser<'_>
impl core::ops::drop::Drop for syntaqlite_parser::RawTokenizer<'_>
impl syntaqlite_parser::Cflags
impl syntaqlite_parser::FieldMeta
impl syntaqlite_parser::NodeId
impl syntaqlite_parser::NodeList
impl syntaqlite_parser::SourceSpan
impl<'a, A: core::clone::Clone + syntaqlite_parser::ast_traits::AstTypes<'a>> core::clone::Clone for syntaqlite_parser::ast_traits::ExprKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::BinaryExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::UnaryExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::Literal: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::ColumnRef: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::Variable: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::FunctionCall: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::AggregateFunctionCall: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::OrderedSetFunctionCall: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CastExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CollateExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CaseExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::IsExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::BetweenExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::LikeExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::InExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::SubqueryExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::ExistsExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::RaiseExpr: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::clone::Clone
impl<'a, A: core::clone::Clone + syntaqlite_parser::ast_traits::AstTypes<'a>> core::clone::Clone for syntaqlite_parser::ast_traits::InExprSourceKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::SubqueryExpr: core::clone::Clone
impl<'a, A: core::clone::Clone + syntaqlite_parser::ast_traits::AstTypes<'a>> core::clone::Clone for syntaqlite_parser::ast_traits::SelectKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::SelectStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CompoundSelect: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::WithClause: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::ValuesClause: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::clone::Clone
impl<'a, A: core::clone::Clone + syntaqlite_parser::ast_traits::AstTypes<'a>> core::clone::Clone for syntaqlite_parser::ast_traits::StmtKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::SelectStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CompoundSelect: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::ValuesClause: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::WithClause: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::InsertStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::UpdateStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::DeleteStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateTableStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateIndexStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateViewStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateTriggerStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateVirtualTableStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::DropStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::AlterTableStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::TransactionStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::SavepointStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::PragmaStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::AnalyzeStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::AttachStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::DetachStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::VacuumStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::ExplainStmt: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::clone::Clone
impl<'a, A: core::clone::Clone + syntaqlite_parser::ast_traits::AstTypes<'a>> core::clone::Clone for syntaqlite_parser::ast_traits::TableSourceKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::TableRef: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::SubqueryTableSource: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::JoinClause: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::JoinPrefix: core::clone::Clone, <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::clone::Clone
impl<'a, A: core::marker::Copy + syntaqlite_parser::ast_traits::AstTypes<'a>> core::marker::Copy for syntaqlite_parser::ast_traits::ExprKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::BinaryExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::UnaryExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::Literal: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::ColumnRef: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::Variable: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::FunctionCall: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::AggregateFunctionCall: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::OrderedSetFunctionCall: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CastExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CollateExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CaseExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::IsExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::BetweenExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::LikeExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::InExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::SubqueryExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::ExistsExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::RaiseExpr: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::marker::Copy
impl<'a, A: core::marker::Copy + syntaqlite_parser::ast_traits::AstTypes<'a>> core::marker::Copy for syntaqlite_parser::ast_traits::InExprSourceKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::SubqueryExpr: core::marker::Copy
impl<'a, A: core::marker::Copy + syntaqlite_parser::ast_traits::AstTypes<'a>> core::marker::Copy for syntaqlite_parser::ast_traits::SelectKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::SelectStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CompoundSelect: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::WithClause: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::ValuesClause: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::marker::Copy
