#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::ast::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::UnaryOp
impl core::convert::From<syntaqlite_syntax::sqlite::ExplainStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ExprListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ExprListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::FilterOverId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::FilterOverId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ForeignKeyClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ForeignKeyClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::FrameBoundId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::FrameBoundId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::FrameSpecId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::FrameSpecId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::FunctionCallId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::FunctionCallId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::InExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::InExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::InExprSourceId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::InExprSourceId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::InsertStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::InsertStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::IsExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::IsExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::JoinClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::JoinClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::JoinPrefixId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::JoinPrefixId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::LikeExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::LikeExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::LimitClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::LimitClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::LiteralId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::LiteralId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::NamedWindowDefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::NamedWindowDefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::NamedWindowDefListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::NamedWindowDefListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::NodeId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::NodeId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::OrderByListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::OrderByListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::OrderedSetFunctionCallId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::OrderedSetFunctionCallId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::OrderingTermId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::OrderingTermId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::PragmaStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::PragmaStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::QualifiedNameId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::QualifiedNameId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::RaiseExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::RaiseExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ResultColumnId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ResultColumnId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ResultColumnListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ResultColumnListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SavepointStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SavepointStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SelectId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SelectId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SelectStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SelectStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SetClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SetClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SetClauseListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SetClauseListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::StmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::StmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SubqueryExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SubqueryExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SubqueryTableSourceId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::SubqueryTableSourceId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TableConstraintId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TableConstraintId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TableConstraintListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TableConstraintListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TableRefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TableRefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TableSourceId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TableSourceId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TransactionStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TransactionStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TriggerCmdListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TriggerCmdListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TriggerEventId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::TriggerEventId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::UnaryExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::UnaryExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::UpdateStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::UpdateStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::VacuumStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::VacuumStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ValuesClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ValuesClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ValuesRowListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ValuesRowListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::VariableId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::VariableId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::WindowDefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::WindowDefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::WindowDefListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::WindowDefListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::WithClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::WithClauseId> for syntaqlite_syntax::ast::AnyNodeId
impl core::default::Default for syntaqlite_syntax::parser::Parser
impl core::default::Default for syntaqlite_syntax::parser::Parser
impl core::default::Default for syntaqlite_syntax::tokenizer::Tokenizer
impl core::default::Default for syntaqlite_syntax::tokenizer::Tokenizer
impl core::error::Error for syntaqlite_syntax::parser::ParseError<'_>
impl core::error::Error for syntaqlite_syntax::parser::ParseError<'_>
impl core::fmt::Debug for syntaqlite_syntax::ast::AnyNode<'_>
impl core::fmt::Debug for syntaqlite_syntax::parser::ParseError<'_>
impl core::fmt::Debug for syntaqlite_syntax::parser::ParseError<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::AggregateFunctionCall<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::AlterTableStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::AnalyzeStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::AttachStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::BetweenExpr<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::BinaryExpr<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CaseExpr<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CaseWhen<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CastExpr<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CollateExpr<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::ColumnConstraint<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::ColumnDef<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::ColumnRef<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CompoundSelect<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CreateIndexStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CreateTableStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CreateTriggerStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CreateViewStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CreateVirtualTableStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::CteDefinition<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::DeleteStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::DetachStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::DropStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::ExistsExpr<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::ExplainStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::FilterOver<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::ForeignKeyClause<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::FrameBound<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::FrameSpec<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::FunctionCall<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::InExpr<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::InsertStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::IsExpr<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::JoinClause<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::JoinPrefix<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::LikeExpr<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::LimitClause<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::Literal<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::NamedWindowDef<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::OrderedSetFunctionCall<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::OrderingTerm<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::PragmaStmt<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::QualifiedName<'_>
impl core::fmt::Debug for syntaqlite_syntax::sqlite::RaiseExpr<'_>
